Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Lakshmi Supriya> cd C:\freeing_the_parrot\scripts
PS C:\freeing_the_parrot\scripts> python interface_server.py
============================================================
FREEING THE PARROT
INTERFACE SERVER
============================================================
[ENGINE] Navarasa engine loaded.
[DATABASE] SQLite: C:\freeing_the_parrot\emotional_database.db
[CHAT] Validation gate: ONLINE
[CHAT] Fast-relief gate: ONLINE
[CHAT] Socratic engine: ONLINE
[GLITCH] Answer-count escalation: ONLINE
[GLITCH] 10-second silence shutdown: ONLINE
[PROFANITY] Expletive detection: ONLINE
[CHANGELOG] Loaded: C:\freeing_the_parrot\changelog.md
[PRINTER] Development mode.
[PRINTER] Receipts will be saved locally.
[INTERFACE] http://localhost:5000
============================================================
 * Serving Flask app 'interface_server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [22/Aug/2026 10:28:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:28:46] "GET /api/changelog HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:28:59] "POST /api/scan-reset HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:00] "POST /api/open-scanner HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:29:01] "GET /api/scan-status HTTP/1.1" 200 -
